# [No.1] construct_wrapper.1
# In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(50)/    def construct(self, input_ids, input_mask, token_type_id, label_ids):/
funcgraph fg_1(
        %para1 : Tensor(I32)[1, 2048]    # input_ids
        , %para26 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.1.attention.output.layernorm.beta
        , %para27 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.2.attention.output.layernorm.gamma
        , %para28 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.2.attention.output.layernorm.beta
        , %para29 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.3.attention.output.layernorm.gamma
        , %para30 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.3.attention.output.layernorm.beta
        , %para31 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.4.attention.output.layernorm.gamma
        , %para32 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.4.attention.output.layernorm.beta
        , %para33 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.5.attention.output.layernorm.gamma
        , %para34 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.5.attention.output.layernorm.beta
        , %para35 : Ref[Tensor(F32)][512]    # bert.bert.bert_embedding_postprocessor.layernorm.gamma
        , %para36 : Ref[Tensor(F32)][512]    # bert.bert.bert_embedding_postprocessor.layernorm.beta
        , %para37 : Ref[Tensor(F32)][2048, 512]    # bert.bert.bert_embedding_postprocessor.full_position_embedding.embedding_table
        , %para38 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.0.intermediate.bias
        , %para39 : Ref[Tensor(F32)][3072, 512]    # bert.bert.bert_encoder.layers.0.intermediate.weight
        , %para40 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.1.intermediate.bias
        , %para41 : Ref[Tensor(F32)][3072, 512]    # bert.bert.bert_encoder.layers.1.intermediate.weight
        , %para42 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.2.intermediate.bias
        , %para43 : Ref[Tensor(F32)][3072, 512]    # bert.bert.bert_encoder.layers.2.intermediate.weight
        , %para44 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.3.intermediate.bias
        , %para45 : Ref[Tensor(F32)][3072, 512]    # bert.bert.bert_encoder.layers.3.intermediate.weight
        , %para46 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.4.intermediate.bias
        , %para47 : Ref[Tensor(F32)][3072, 512]    # bert.bert.bert_encoder.layers.4.intermediate.weight
        , %para48 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.5.intermediate.bias
        , %para49 : Ref[Tensor(F32)][3072, 512]    # bert.bert.bert_encoder.layers.5.intermediate.weight
        , %para50 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.0.output.dense.bias
        , %para51 : Ref[Tensor(F32)][512, 3072]    # bert.bert.bert_encoder.layers.0.output.dense.weight
        , %para52 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.1.output.dense.bias
        , %para53 : Ref[Tensor(F32)][512, 3072]    # bert.bert.bert_encoder.layers.1.output.dense.weight
        , %para54 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.2.output.dense.bias
        , %para55 : Ref[Tensor(F32)][512, 3072]    # bert.bert.bert_encoder.layers.2.output.dense.weight
        , %para56 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.3.output.dense.bias
        , %para57 : Ref[Tensor(F32)][512, 3072]    # bert.bert.bert_encoder.layers.3.output.dense.weight
        , %para58 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.4.output.dense.bias
        , %para59 : Ref[Tensor(F32)][512, 3072]    # bert.bert.bert_encoder.layers.4.output.dense.weight
        , %para60 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.5.output.dense.bias
        , %para61 : Ref[Tensor(F32)][512, 3072]    # bert.bert.bert_encoder.layers.5.output.dense.weight
        , %para62 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.0.attention.output.dense.bias
        , %para63 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.0.attention.output.dense.weight
        , %para64 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.1.attention.output.dense.bias
        , %para65 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.1.attention.output.dense.weight
        , %para66 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.2.attention.output.dense.bias
        , %para67 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.2.attention.output.dense.weight
        , %para68 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.3.attention.output.dense.bias
        , %para69 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.3.attention.output.dense.weight
        , %para70 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.4.attention.output.dense.bias
        , %para71 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.4.attention.output.dense.weight
        , %para72 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.5.attention.output.dense.bias
        , %para73 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.5.attention.output.dense.weight
        , %para74 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.0.attention.attention.query_layer.bias
        , %para75 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.0.attention.attention.query_layer.weight
        , %para76 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.0.attention.attention.key_layer.bias
        , %para77 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.0.attention.attention.key_layer.weight
        , %para78 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.1.attention.attention.query_layer.bias
        , %para79 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.1.attention.attention.query_layer.weight
        , %para80 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.1.attention.attention.key_layer.bias
        , %para81 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.1.attention.attention.key_layer.weight
        , %para82 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.2.attention.attention.query_layer.bias
        , %para83 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.2.attention.attention.query_layer.weight
        , %para84 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.2.attention.attention.key_layer.bias
        , %para85 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.2.attention.attention.key_layer.weight
        , %para86 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.3.attention.attention.query_layer.bias
        , %para87 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.3.attention.attention.query_layer.weight
        , %para88 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.3.attention.attention.key_layer.bias
        , %para89 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.3.attention.attention.key_layer.weight
        , %para90 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.4.attention.attention.query_layer.bias
        , %para91 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.4.attention.attention.query_layer.weight
        , %para92 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.4.attention.attention.key_layer.bias
        , %para93 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.4.attention.attention.key_layer.weight
        , %para94 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.5.attention.attention.query_layer.bias
        , %para95 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.5.attention.attention.query_layer.weight
        , %para96 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.5.attention.attention.key_layer.bias
        , %para97 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.5.attention.attention.key_layer.weight
        , %para98 : Ref[Tensor(F32)][1024, 512]    # bert.lstm.weight_ih_l0
        , %para99 : Ref[Tensor(F32)][1024, 512]    # bert.lstm.weight_ih_l0_reverse
        , %para100 : Ref[Tensor(F32)][1024, 512]    # bert.lstm.weight_ih_l1
        , %para101 : Ref[Tensor(F32)][1024, 512]    # bert.lstm.weight_ih_l1_reverse
        , %para102 : Ref[Tensor(F32)][1024, 256]    # bert.lstm.weight_hh_l0
        , %para103 : Ref[Tensor(F32)][1024, 256]    # bert.lstm.weight_hh_l0_reverse
        , %para104 : Ref[Tensor(F32)][1024, 256]    # bert.lstm.weight_hh_l1
        , %para105 : Ref[Tensor(F32)][1024, 256]    # bert.lstm.weight_hh_l1_reverse
        , %para106 : Ref[Tensor(F32)][1024]    # bert.lstm.bias_ih_l0
        , %para107 : Ref[Tensor(F32)][1024]    # bert.lstm.bias_ih_l0_reverse
        , %para108 : Ref[Tensor(F32)][1024]    # bert.lstm.bias_ih_l1
        , %para109 : Ref[Tensor(F32)][1024]    # bert.lstm.bias_ih_l1_reverse
        , %para110 : Ref[Tensor(F32)][1024]    # bert.lstm.bias_hh_l0
        , %para111 : Ref[Tensor(F32)][1024]    # bert.lstm.bias_hh_l0_reverse
        , %para112 : Ref[Tensor(F32)][1024]    # bert.lstm.bias_hh_l1
        , %para113 : Ref[Tensor(F32)][1024]    # bert.lstm.bias_hh_l1_reverse
        , %para114 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.0.attention.attention.value_layer.bias
        , %para115 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.0.attention.attention.value_layer.weight
        , %para116 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.1.attention.attention.value_layer.bias
        , %para117 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.1.attention.attention.value_layer.weight
        , %para118 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.2.attention.attention.value_layer.bias
        , %para119 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.2.attention.attention.value_layer.weight
        , %para120 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.3.attention.attention.value_layer.bias
        , %para121 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.3.attention.attention.value_layer.weight
        , %para122 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.4.attention.attention.value_layer.bias
        , %para123 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.4.attention.attention.value_layer.weight
        , %para124 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.5.attention.attention.value_layer.bias
        , %para125 : Ref[Tensor(F32)][512, 512]    # bert.bert.bert_encoder.layers.5.attention.attention.value_layer.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_36(%para1, %para2, %para3, %para4)    #(Tensor(I32)[1, 2048], Tensor(I32)[1, 2048], Tensor(I32)[1, 2048], Tensor(I32)[1, 1])    # fg_36=construct.36 #scope: Default
#[CNode]44
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(52)/        if self.assessment_method == "spearman_correlation":/#[CNode]45
}
# order:
#   1: construct_wrapper.1:[CNode]44{[0]: ValueNode<FuncGraph> construct.36, [1]: input_ids, [2]: input_mask, [3]: token_type_id, [4]: label_ids}
#   2: construct_wrapper.1:[CNode]45{[0]: ValueNode<Primitive> Return, [1]: [CNode]44}


# [No.2] construct.36
# In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(50)/    def construct(self, input_ids, input_mask, token_type_id, label_ids):/
funcgraph fg_36[fg_1](
        %para126 : Tensor(I32)[1, 2048]    # input_ids
        , %para127 : Tensor(I32)[1, 2048]    # input_mask
        , %para128 : Tensor(I32)[1, 2048]    # token_type_id
        , %para129 : Tensor(I32)[1, 1]    # label_ids
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-equal{prim_type=1}("", "spearman_correlation")    #(String, String) #scope: Default
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(52)/        if self.assessment_method == "spearman_correlation":/#[CNode]46
    %2 : Bool = FuncGraph::fg_22(%1)    #(Bool)    # fg_22=bool_.22 #scope: Default
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(52)/        if self.assessment_method == "spearman_correlation":/#[CNode]47
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_48, FuncGraph::fg_37)    #(Bool, Func, Func)    # fg_48=✓construct.48, fg_37=✗construct.37 #scope: Default
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(52)/        if self.assessment_method == "spearman_correlation":/#[CNode]49

#------------------------> 1
    %4 = %3() #scope: Default
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(52)/        if self.assessment_method == "spearman_correlation":/#[CNode]50
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(52)/        if self.assessment_method == "spearman_correlation":/#[CNode]51
}
# order:
#   1: construct.36:loss{[0]: ValueNode<FuncGraph> construct.38, [1]: input_ids, [2]: input_mask, [3]: token_type_id}
#   2: construct.36:[CNode]46{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: ValueNode<StringImm> , [2]: ValueNode<StringImm> spearman_correlation}
#   3: construct.36:[CNode]47{[0]: ValueNode<FuncGraph> bool_.22, [1]: [CNode]46}
#   4: construct.36:[CNode]49{[0]: ValueNode<Primitive> Switch, [1]: [CNode]47, [2]: ValueNode<FuncGraph> ✓construct.48, [3]: ValueNode<FuncGraph> ✗construct.37}
#   5: construct.36:[CNode]50{[0]: [CNode]49}
#   6: construct.36:[CNode]51{[0]: ValueNode<Primitive> Return, [1]: [CNode]50}


# [No.3] ✗construct.37
# In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(52)/        if self.assessment_method == "spearman_correlation":/
funcgraph fg_37[fg_36](
) {

#------------------------> 2
    %1 = $(construct.36):FuncGraph::fg_38(%para126, %para127, %para128)    #(Tensor(I32)[1, 2048], Tensor(I32)[1, 2048], Tensor(I32)[1, 2048])    # fg_38=construct.38 #scope: Default
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(51)/        logits = self.bert(input_ids, input_mask, token_type_id)/#loss
    %2 = FuncGraph::fg_52(%1, %para129, I64(2))    #(Undefined, Tensor(I32)[1, 1], Undefined)    # fg_52=construct.52 #scope: Default
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(58)/            loss = self.loss(logits, label_ids, self.num_labels)/#loss
    %3 = FuncGraph::fg_53(%2)    #(Undefined)    # fg_53=↓construct.53 #scope: Default
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(52)/        if self.assessment_method == "spearman_correlation":/#[CNode]54
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(52)/        if self.assessment_method == "spearman_correlation":/#[CNode]55
}
# order:
#   1: ✗construct.37:loss{[0]: ValueNode<FuncGraph> construct.52, [1]: loss, [2]: label_ids, [3]: ValueNode<Int64Imm> 2}
#   2: ✗construct.37:[CNode]54{[0]: ValueNode<FuncGraph> ↓construct.53, [1]: loss}
#   3: ✗construct.37:[CNode]55{[0]: ValueNode<Primitive> Return, [1]: [CNode]54}


# [No.4] construct.38
# In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(95)/    def construct(self, input_ids, input_mask, token_type_id):/
funcgraph fg_38[fg_1](
        %para130 : Tensor(I32)[1, 2048]    # input_ids
        , %para131 : Tensor(I32)[1, 2048]    # input_mask
        , %para132 : Tensor(I32)[1, 2048]    # token_type_id
    ) {
    %1 : Tuple[I64*2] = Primitive::getattr{prim_type=1}(%para130, "shape")    #(Tensor(I32)[1, 2048], String) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(99)/        batch_size = input_ids.shape[0]/#[CNode]56
    %2 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[I64*2], I64) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(99)/        batch_size = input_ids.shape[0]/#batch_size
    %3 : Tuple[Ref[Tensor(F32)]*3] = FuncGraph::fg_57(%para130, %para132, %para131)    #(Tensor(I32)[1, 2048], Tensor(I32)[1, 2048], Tensor(I32)[1, 2048])    # fg_57=construct.57 #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(96)/        sequence_output, pooled_output, _ = self.bert(input_ids, token_type_id, input_mask)/#[CNode]58
    %4 : Tensor(F32)[1, 512] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Tuple[Ref[Tensor(F32)]*3], I64) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(96)/        sequence_output, pooled_output, _ = self.bert(input_ids, token_type_id, input_mask)/#pooled_output
    %5 : Tuple[I64,Tensor(F32)] = Primitive::MakeTuple{prim_type=1}(%2, %4)    #(I64, Tensor(F32)[1, 512]) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(51)/        logits = self.bert(input_ids, input_mask, token_type_id)/#[CNode]59
    %6 : Tuple[I64,Tensor(F32)] = Primitive::stop_gradient{prim_type=1}(%5)    #(Tuple[I64,Tensor(F32)]) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(51)/        logits = self.bert(input_ids, input_mask, token_type_id)/#[CNode]60
    %7 : Tensor(F32)[1, 2048, 512] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Tuple[Ref[Tensor(F32)]*3], I64) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(96)/        sequence_output, pooled_output, _ = self.bert(input_ids, token_type_id, input_mask)/#sequence_output
    %8 : Tensor(F32)[1, 2048, 512] = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F32, dst_type=F32](%7, F32)    #(Tensor(F32)[1, 2048, 512], TypeType) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(97)/        sequence_output = self.cast(sequence_output, self.dtype)/#sequence_output
    %9 : Tensor(F32)[1, 2048, 512] = FuncGraph::fg_61(%8)    #(Tensor(F32)[1, 2048, 512])    # fg_61=construct.61 #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(98)/        sequence_output = self.dropout(sequence_output)/#sequence_output
    %10 : Tuple[Tensor(F32),Tuple[Tensor(F32)*2]] = FuncGraph::fg_62(%9)    #(Tensor(F32)[1, 2048, 512])    # fg_62=construct.62 #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(104)/        hidden, (_, _) = self.lstm(sequence_output)/#[CNode]63
    %11 : Tensor(F32)[1, 2048, 512] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%10, I64(0))    #(Tuple[Tensor(F32),Tuple[Tensor(F32)*2]], I64) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(104)/        hidden, (_, _) = self.lstm(sequence_output)/#hidden
    %12 : Tensor(F32)[1, 2048, 512] = FuncGraph::fg_61(%11)    #(Tensor(F32)[1, 2048, 512])    # fg_61=construct.61 #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(105)/        hidden = self.dropout(hidden)/#hidden
    %13 : Slice[Int64 : Int64 : Int64] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(0), I64(1), I64(1))    #(I64, I64, I64) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(107)/        hidden= self.concat((self.squeeze(hidden[0:1:1]), self.squeeze(hidden[-1::1])))/#[CNode]64
    %14 : Tensor(F32)[1, 2048, 512] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%12, %13)    #(Tensor(F32)[1, 2048, 512], Slice[Int64 : Int64 : Int64]) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(107)/        hidden= self.concat((self.squeeze(hidden[0:1:1]), self.squeeze(hidden[-1::1])))/#[CNode]65
    %15 : Tensor(F32)[2048, 512] = DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[output_names=["output"], input_names=["x"], axis=(I64(0))](%14)    #(Tensor(F32)[1, 2048, 512]) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(107)/        hidden= self.concat((self.squeeze(hidden[0:1:1]), self.squeeze(hidden[-1::1])))/#[CNode]66
    %16 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(107)/        hidden= self.concat((self.squeeze(hidden[0:1:1]), self.squeeze(hidden[-1::1])))/#[CNode]67
    %17 : Slice[Int64 : kMetaTypeNone : Int64] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(%16, None, I64(1))    #(I64, NoneType, I64) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(107)/        hidden= self.concat((self.squeeze(hidden[0:1:1]), self.squeeze(hidden[-1::1])))/#[CNode]68
    %18 : Tensor(F32)[1, 2048, 512] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%12, %17)    #(Tensor(F32)[1, 2048, 512], Slice[Int64 : kMetaTypeNone : Int64]) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(107)/        hidden= self.concat((self.squeeze(hidden[0:1:1]), self.squeeze(hidden[-1::1])))/#[CNode]69
    %19 : Tensor(F32)[2048, 512] = DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[output_names=["output"], input_names=["x"], axis=(I64(0))](%18)    #(Tensor(F32)[1, 2048, 512]) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(107)/        hidden= self.concat((self.squeeze(hidden[0:1:1]), self.squeeze(hidden[-1::1])))/#[CNode]70
    %20 : Tuple[Tensor(F32)*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%15, %19)    #(Tensor(F32)[2048, 512], Tensor(F32)[2048, 512]) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(107)/        hidden= self.concat((self.squeeze(hidden[0:1:1]), self.squeeze(hidden[-1::1])))/#[CNode]71
    %21 : Tensor(F32)[2048, 1024] = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[axis=I64(1), N=I64(2), inputNums=I64(2)](%20)    #(Tuple[Tensor(F32)*2]) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(107)/        hidden= self.concat((self.squeeze(hidden[0:1:1]), self.squeeze(hidden[-1::1])))/#hidden

#------------------------> 3
    %22 = FuncGraph::fg_39(%21)    #(Tensor(F32)[2048, 1024])    # fg_39=construct.39 #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(111)/        logits = self.dense_1(hidden)/#logits
    %23 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F32, dst_type=F32](%22, F32)    #(Undefined, TypeType) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(112)/        logits = self.cast(logits, self.dtype)/#logits
    %24 = DoSignaturePrimitive::S-Prim-Softmax{prim_type=1}[output_names=["output"], input_names=["x"], axis=(I64(-1))](%23)    #(Undefined) #scope: Default/bert-BertCLSModel
      # In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(113)/        logits = self.log_softmax(logits)/#logits
    %25 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%24, %6)    #(Undefined, Tuple[I64,Tensor(F32)]) #scope: Default/bert-BertCLSModel
